iter	Passed	Remaining
609	306	195
610	306	195
611	307	195
612	308	194
613	308	193
614	308	193
615	309	192
616	310	192
617	310	191
618	311	191
619	311	191
620	312	190
621	312	190
622	313	189
623	315	189
624	315	189
625	316	189
626	317	188
627	317	188
628	318	187
629	318	187
630	320	187
631	320	186
632	321	186
633	321	185
634	322	185
635	323	184
636	323	184
637	324	184
638	325	183
639	325	183
640	326	182
641	327	182
642	327	181
643	328	181
644	328	180
645	329	180
646	329	179
647	330	179
648	331	179
649	331	178
650	332	178
651	332	177
652	333	177
653	334	176
654	334	176
655	335	176
656	336	175
657	336	175
658	337	174
659	337	174
660	338	173
661	339	173
662	339	172
663	340	172
664	341	171
665	341	171
666	342	170
667	342	170
668	345	170
669	345	170
670	346	169
671	346	169
672	347	168
673	347	168
674	348	167
675	348	167
676	349	166
677	350	166
678	350	165
679	351	165
680	351	164
681	352	164
682	352	163
683	353	163
684	354	163
685	355	162
686	356	162
687	356	161
688	357	161
689	357	160
690	358	160
691	359	160
692	360	159
693	361	159
694	362	158
695	362	158
696	364	158
697	364	157
698	365	157
699	367	157
700	367	156
701	369	157
702	371	156
703	371	156
704	372	155
705	373	155
706	374	155
707	375	154
708	376	154
709	376	153
710	377	153
711	377	152
712	378	152
713	379	152
714	380	151
715	380	150
716	380	150
717	381	149
718	381	149
719	381	148
720	382	147
721	382	147
722	382	146
723	382	145
724	383	145
725	383	144
726	383	144
727	384	143
728	384	142
729	384	142
730	385	141
731	385	141
732	385	140
733	386	139
734	386	139
735	386	138
736	386	138
737	387	137
738	387	136
739	387	136
740	388	135
741	389	135
742	389	134
743	390	134
744	390	133
745	391	133
746	391	132
747	391	131
748	392	131
749	392	130
750	392	130
751	392	129
752	394	129
753	394	128
754	395	128
755	395	127
756	396	127
757	396	126
758	396	125
759	397	125
760	397	124
761	397	124
762	398	123
763	398	123
764	398	122
765	399	121
766	399	121
767	399	120
768	400	120
769	400	119
770	400	119
771	401	118
772	401	117
773	401	117
774	401	116
775	402	116
776	402	115
777	402	114
778	403	114
779	404	113
780	404	113
781	404	112
782	405	112
783	406	111
784	406	111
785	406	110
786	406	110
787	407	109
788	407	108
789	408	108
790	408	108
791	409	107
792	409	106
793	411	106
794	411	106
795	412	105
796	414	105
797	414	104
798	415	104
799	415	103
800	415	103
801	416	102
802	416	102
803	416	101
804	416	101
805	417	100
806	417	99
807	418	99
808	418	98
809	419	98
810	419	97
811	419	97
812	420	96
813	420	96
814	420	95
815	420	94
816	421	94
817	421	93
818	421	93
819	422	92
820	422	92
821	423	91
822	423	91
823	423	90
824	424	89
825	424	89
826	424	88
827	424	88
828	425	87
829	425	87
830	425	86
831	426	86
832	426	85
833	426	84
834	427	84
835	427	83
836	427	83
837	428	82
838	428	82
839	428	81
840	428	81
841	429	80
842	429	79
843	429	79
844	430	78
845	430	78
846	430	77
847	431	77
848	431	76
849	431	76
850	432	75
851	432	75
852	433	74
853	433	74
854	433	73
855	434	73
856	434	72
857	434	71
858	435	71
859	435	70
860	435	70
861	435	69
862	436	69
863	436	68
864	436	68
865	437	67
866	437	67
867	437	66
868	438	66
869	438	65
870	438	65
871	439	64
872	439	63
873	439	63
874	440	62
875	440	62
876	440	61
877	440	61
878	442	60
879	442	60
880	442	59
881	443	59
882	443	58
883	443	58
884	444	57
885	444	57
886	444	56
887	444	56
888	445	55
889	445	55
890	445	54
891	446	54
892	447	53
893	447	53
894	448	52
895	448	52
896	448	51
897	448	50
898	449	50
899	449	49
900	449	49
901	450	48
902	450	48
903	450	47
904	451	47
905	451	46
906	451	46
907	451	45
908	452	45
909	452	44
910	452	44
911	453	43
912	453	43
913	453	42
914	454	42
915	454	41
916	454	41
917	454	40
918	455	40
919	455	39
920	456	39
921	457	38
922	457	38
923	457	37
924	458	37
925	458	36
926	458	36
927	460	35
928	460	35
929	462	34
930	462	34
931	462	33
932	463	33
933	463	32
934	463	32
935	464	31
936	464	31
937	464	30
938	465	30
939	465	29
940	467	29
941	467	28
942	467	28
943	468	27
944	468	27
945	468	26
946	469	26
947	469	25
948	469	25
949	469	24
950	470	24
951	470	23
952	470	23
953	471	22
954	471	22
955	471	21
956	472	21
957	472	20
958	472	20
959	473	19
960	473	19
961	473	18
962	474	18
963	474	17
964	474	17
965	474	16
966	475	16
967	475	15
968	475	15
969	476	14
970	476	14
971	476	13
972	477	13
973	477	12
974	477	12
975	478	11
976	478	11
977	478	10
978	479	10
979	479	9
980	479	9
981	479	8
982	480	8
983	480	7
984	480	7
985	481	6
986	481	6
987	481	5
988	482	5
989	482	4
990	482	4
991	483	3
992	483	3
993	484	2
994	484	2
995	485	1
996	485	1
997	486	0
998	486	0
999	486	0
